   215→    errRegister: "Gagal mendaftar",
  1400→    profSupportReply: "Thank you for your question. Our team will help you shortly. For faster response, contact WhatsApp 0812-3000-4000. 🙏",
  1401→    admPkgFeature1a: "Post ads",
  1402→    admPkgFeature1b: "Max 3 photos",
  1403→    admPkgFeature1c: "Chat seller",
  1404→    admPkgFeature1d: "365 days live",
  1405→    admPkgFeature1e: "No featured badge",
  1406→    admPkgFeature2a: "All Gold features",
  1407→    admPkgFeature2b: "Max 10 photos",
  1408→    admPkgFeature2c: "Featured badge",
  1409→    admPkgFeature2d: "Priority homepage display",
  1410→    admPkgFeature2e: "30 days live",
  1411→    admPkgFeature3a: "All Premium features",
  1412→    admPkgFeature3b: "Promo banner on homepage",
  1413→    admPkgFeature3c: "Ad performance reports",
  1414→    admPkgFeature3d: "Highest priority",
  1415→    admPkgFeature3e: "90 days live",
  1416→    admAuditDetail1: "Admin login",
  1417→    admAuditDetail2: "Approve ad 'Forklift Toyota 3 Ton'",
  1418→    admAuditDetail3: "Verify CV. Mesindo Mandiri",
  1419→    admAuditDetail4: "Add category 'Digital Printing Machines'",
  1420→    admAuditDetail5: "Delete ad 'Digital Printing Test'",
  1421→    admAuditDetail6: "Post ad 'Digital Printing Test'",
  1422→    admAuditDetail7: "New user registered",
  1423→    admAuditDetail8: "User login",
  1424→    admAuditDetail9: "Mark violation on ad 'Broken Used Machine'",
  1425→    admAuditDetail10: "Add banner 'Lebaran Promo'",
  1426→    admAuditTime1: "2 minutes ago",
  1427→    admAuditTime2: "15 minutes ago",
  1428→    admAuditTime3: "1 hour ago",
  1429→    admAuditTime4: "3 hours ago",
  1430→    admAuditTime5: "yesterday",
  1431→    admAuditTime6: "2 days ago",
  1432→    admAuditTime7: "3 days ago",
  1433→    admAuditTime8: "5 days ago",
  1434→    chatLoginRequired: "Please log in first to chat with the seller",
  1435→    admNewUsers: "New users",
  1436→    admIncomingAds2: "Incoming ads",
  1437→    admListingHint: 'Click ad row to view images. "Unpaid" ads are not live. Mark violation to disable.',
  1438→    admRejectConfirm: "Reject this ad? It will be moved to Rejected Ads page.",
  1439→    admNewAdsHint: 'New ads from users are not live immediately. Admin must verify first. Click "Verify" to publish, or "Reject" to move to Rejected Ads page.',
  1440→    admCategoryAdded: "Category added",
  1441→    admCategoryDeleted: "Category deleted",
  1442→    admUserDeleted: "User deleted",
  1443→    admDeleteFailed2: "Failed to delete",
  1444→    admCannotDeleteAdmin: "Cannot delete admin account",
  1445→    admBrandExists: "Brand already exists",
  1446→    admBrandAdded: "Brand added",
  1447→    admBrandDeleted: "Brand deleted",
  1448→    admCityExists: "City already exists",
  1449→    admCityAdded: "City added",
  1450→    admProvinceExists: "Province already exists",
  1451→    admProvinceAdded: "Province added",
  1452→    admCityDeleted: "City deleted",
  1453→    admProvinceDeleted: "Province deleted",
  1454→    admBannerAdded: "Banner added",
  1455→    admBannerDeleted: "Banner deleted",
  1456→    admNoBanner: 'No banners yet. Click "Add Banner" to create one.',
  1457→    admActive2: "Active",
  1458→    admScheduled: "Scheduled",
  1459→    profSupportGreeting: "Hello! I'm Gomesin Support Team. How can I help you? 🙏",
  1460→    profLoginRequired2: "Please log in first",
  1461→    profLogoutSuccess: "You have been logged out",
  1462→    profTopUpSuccess: "Top up successful! Balance increased by Rp 50,000",
  1463→    profTxHistoryInfo: "Transaction history is available below",
  1464→    profPaymentAdded: "Payment method added",
  1465→    profPaymentDeleted: "Payment method deleted",
  1466→    profEmailVerified: "Email verified",
  1467→    profPhoneVerified: "Phone number verified",
  1468→    prof2FA: "Two-Factor Authentication (2FA)",
  1469→    profPasswordChangeFailed: "Failed to change password",
  1470→    profPasswordChanged: "Password changed successfully",
  1471→    profConnectionFailed: "Connection failed. Try again.",
  1472→    profChangePassword: "Change Password",
  1473→    profSaving: "Saving...",
  1474→    editUpdateFailed: "Failed to update",
  1475→    editSuccess: "Ad updated successfully!",
  1476→    editFailed: "Failed to update ad",
  1477→    editPhotoAdded: "Photo added (compressed)",
  1478→    editPhotoFailed: "Failed to process image",
  1479→    editCompleteFields: "Please complete all required fields (*)",
  1480→    editTitlePlaceholder: "Ad title...",
  1481→    editDescPlaceholder: "Ad description...",
  1482→    dashPremium: "Premium",
  1483→    dashBisnis: "Business",
  1484→    dashGratis: "Gold",
  1485→    commonBaru: "New",
  1486→    commonBekas: "Used",
  1487→    commonBank: "Bank",
  1488→    commonGomesinUser: "User",
  1489→    chatLoginAction: "Login",
  1490→    chatSellerNotRegistered: "This seller is not a registered user. Contact via WhatsApp.",
  1491→    chatOwnListing: "This is your own listing.",
  1492→    chatSendFailed: "Failed to send message. Try again.",
  1493→    dashSearchPlaceholder: "Search ads...",
  1494→    dashActive: "Active",
  1495→    dashEditAd: "Edit ad",
  1496→    dashExpires: "Expires",
  1497→    dashExpired: "Expired",
  1498→    dashDeleteFailed: "Failed to delete",
  1499→    postFailed: "Failed to post",
  1500→    profMyAds: "My Ads",
  1501→    profManageAds: "Manage your posted ads",
  1502→    profAdsPosted: "ads posted",
  1503→    profLogoutDesc: "Log out of account",
  1504→    profLoginOrRegisterDesc: "Login or register",
  1505→    profCancel: "Cancel",
  1506→    profAdd: "+ Add",
  1507→    profDelete: "Delete",
  1508→    profLoginAlertsOn: "Login notifications active",
  1509→    profLoginAlertsEnabled: "Login notifications enabled",
  1510→    profLoginAlertsDisabled: "Login notifications disabled",
  1511→    profProfileUpdated: "Profile updated successfully",
  1512→    profSearchFaq: "Search questions...",
  1513→    profFaqQ1: "How to post an ad?",
  1514→    profFaqA1: "Click the 'Sell' button at the bottom or top, fill in the form (title, price, photos, location), then click 'Post Ad Now'. Your ad will be reviewed and published.",
  1515→    profFaqQ2: "Is there a fee for posting ads?",
  1516→    profFaqA2: "Posting ads on Gomesin requires selecting a package starting from Gold. Premium packages are available to highlight your ad.",
  1517→    profFaqQ3: "How to contact a seller?",
  1518→    profFaqA3: "Open the ad detail, click 'Chat Seller' to chat, or 'WhatsApp' to chat directly via WA.",
  1519→    profFaqQ4: "Are transactions safe?",
  1520→    profFaqA4: "Always inspect the machine in person before paying. Use the seller's personal bank account and avoid transferring to third parties.",
  1521→    profFaqQ5: "How to delete an ad?",
  1522→    profFaqA5: "Go to My Ads Dashboard, select the ad you want to delete, then click the delete button.",
  1523→    admIncomingAds: "Incoming ads",
  1524→    admDeleted: "Ad deleted",
  1525→    admDelete: "Delete",
  1526→    admRemoveViolationBtn: "Remove Violation",
  1527→    admMarkViolationBtn: "Mark Violation",
  1528→    admExtended: "Ad extended",
  1529→    admRestored: "Ad restored & live",
  1530→    admDeletedPermanent: "Ad permanently deleted",
  1531→    footerSellMachine: "Sell Machine",
  1532→    footerHowToBuy: "How to Buy",
  1533→    footerSafeTips: "Safety Tips",
  1534→    footerHelpCenter: "Help Center",
  1535→    footerTerms: "Terms & Conditions",
  1536→    footerAbout: "Gomesin is the most complete industrial machine marketplace in Indonesia. Buy and sell printing, CNC, laser, woodworking, food processing, compressor, generator machines, and spareparts — new & used.",
  1537→    footerCopy: "All rights reserved.",
  1538→    footerMarketplace: "Trusted Industrial Machine Marketplace",
  1539→  },
  1540→  zh: {
  1541→    // header
  1542→    searchPlaceholder: "搜索印刷机、CNC、空压机...",
  1543→    location: "地区",
  1544→    allIndonesia: "全印度尼西亚",
  1545→    sell: "发布广告",
  1546→    login: "登录",
  1547→    // hero
  1548→    badge: "印尼第一工业机械交易平台",
  1549→    heroTitle: "买卖新/二手印刷机，",
  1550→    heroTitleAccent: "工业机械与优质技师服务",
  1551→    heroDesc: "数千台印刷、CNC、激光、木工、食品加工、空压机、发电机、重型设备及零配件机械 — 全新及二手，来自印尼各地认证卖家。",
  1552→    searchBtn: "搜索",
  1553→    viewLabel: "视图：",
  1554→    // sections
  1555→    popularProducts: "热门产品",
  1556→    popularDesc: "买家最关注的机械",
  1557→    colekAds: "运行中的机械",
  1558→    colekAdsDesc: "卖家已验证的 Gold 套餐机械",
  1559→    featured: "热门产品",
  1560→    featuredDesc: "最受欢迎的机械",
  1561→    dahsyatAds: "超赞产品",
  1562→    dahsyatAdsDesc: "使用白金套餐的精选机械",
  1563→    popular: "浏览最多",
  1564→    popularViewsDesc: "买家浏览最多的机械",
  1565→    fresh: "最新发布",
  1566→    freshDesc: "刚刚发布的机械",
  1567→    baruAds: "全新机器",
  1568→    baruAdsDesc: "来自认证卖家的全新机械",
  1569→    jasaAds: "服务（印刷、维修、租赁）",
  1570→    jasaAdsDesc: "工业服务：印刷、维修、租赁、安装",
  1571→    searchedAds: "热门搜索",
  1572→    searchedAdsDesc: "买家搜索和咨询最多的机械",
  1573→    searchBadgeChats: "咨询",
  1574→    searchBadgeViews: "浏览",
  1575→    viewAll: "全部",
  1576→    viewAllAds: "查看全部广告",
  1577→    sellCtaTitle: "有闲置机械？变现吧。",
  1578→    sellCtaDesc: "仅 Rp 30,000 起发布广告，触达印尼数千工业买家。",
  1579→    sellCtaBtn: "发布广告",
  1580→    // listings
  1581→    allAds: "全部工业机械广告",
  1582→    searchResult: "搜索结果",
  1583→    adsFound: "条广告",
  1584→    inLocation: "在",
  1585→    noResults: "未找到广告",
  1586→    noResultsDesc: "尝试更换关键词或放宽搜索条件。",
  1587→    resetFilter: "重置筛选",
  1588→    resetFilterBtn: "重置筛选",
  1589→    sortNewest: "最新发布",
  1590→    sortPriceAsc: "价格最低",
  1591→    sortPriceDesc: "价格最高",
  1592→    sortPopular: "最受欢迎",
  1593→    sortBy: "排序：",
  1594→    filter: "筛选",
  1595→    filterAds: "筛选广告",
  1596→    category: "分类",
  1597→    allCategories: "全部分类",
  1598→    condition: "状况",
  1599→    allConditions: "全部状况",
  1600→    new: "全新",
  1601→    used: "二手",
  1602→    priceRange: "价格区间",
  1603→    province: "省份",
  1604→    allProvinces: "全部省份",
  1605→    selectProvince: "选择省份",
  1606→    selectCity: "选择城市",
  1607→    selectProvinceFirst: "请先选择省份",
  1608→    selectCategory: "选择分类",
  1609→    prev: "上一页",
  1610→    next: "下一页",
  1611→    // table headers
  1612→    thMachine: "机械",
  1613→    thDetail: "详情",
  1614→    thPrice: "价格",
  1615→    thTime: "时间",
  1616→    thAction: "操作",
  1617→    // detail
  1618→    home2: "首页",
  1619→    back: "返回",
  1620→    notFound: "未找到广告",
  1621→    description: "描述",
  1622→    specs: "规格参数",
  1623→    safetyTips: "安全交易提示",
  1624→    safetyTip1: "付款前请实地查看机械",
  1625→    safetyTip2: "使用卖家个人账户，避免转账给第三方",
  1626→    safetyTip3: "确认文件及车况与广告一致",
  1627→    safetyTip4: "不要被低价诱惑。验货后再付款",
  1628→    safetyTip5: "在实地查看商品前，请勿支付定金（DP）",
  1629→    sellerPhone: "卖家电话",
  1630→    sellerLabel: "卖家资料",
  1631→    viewSellerListings: "查看该卖家所有广告",
  1632→    sellerPhoneNote: "请说明您是在 Gomesin 上看到此广告",
  1633→    similarAds: "相似广告",
  1634→    chatSeller: "联系卖家",
  1635→    saveAd: "收藏广告",
  1636→    saved: "已收藏",
  1637→    share: "分享",
  1638→    favorite: "收藏",
  1639→    photoPrev: "上一张",
  1640→    photoNext: "下一张",
  1641→    verified: "已认证",
  1642→    trustedSeller: "可信卖家",
  1643→    generalSeller: "普通卖家",
  1644→    reviews: "条评价",
  1645→    yearLabel: "年",
  1646→    linkCopied: "广告链接已复制",
  1647→    whatsappMsg: "您好 {name}，我对 Gomesin 上的广告「{title}」感兴趣。请问还有货吗？",
  1648→    // post ad
  1649→    postAd: "在 Gomesin 上出售您的机器",
  1650→    postAdDesc: "请填写以下详情。您的广告将在管理员审核后上线。",
  1651→    postAdCrumb: "发布广告",
  1652→    detailSection: "广告详情",
  1653→    adTypeLabel: "广告类型",
  1654→    adTypeMachine: "机械",
  1655→    adTypeService: "服务 (印刷、租赁、技师)",
  1656→    priceCondition: "价格与状况",
  1657→    location: "地区",
  1658→    adTitle: "广告标题",
  1659→    adTitlePlaceholder: "例如：海德堡 SM 52 四色胶印机",
  1660→    descPlaceholder: "请描述机械状况、配件、年份、出售原因等。",
  1661→    priceLabel: "价格（Rp）",
  1662→    pricePlaceholder: "例如：185000000",
  1663→    priceType: "价格类型",
  1664→    negotiable: "可议价",
  1665→    fixed: "一口价",
  1666→    brand: "品牌",
  1667→    brandPlaceholder: "例如：Heidelberg",
  1668→    availability: "可用性",
  1669→    available: "现货",
  1670→    preorder: "预订",
  1671→    indent: "期货 (预订)",
  1672→    yearProduced: "生产年份",
  1673→    yearPlaceholder: "例如：2018",
  1674→    specsOptional: "规格参数（可选）",
  1675→    specsDesc: "添加技术参数，让买家更有信心。",
  1676→    specName: "参数名（例如：功率）",
  1677→    specNameCustom: "输入规格名称...",
  1678→    specValue: "参数值（例如：380V）",
  1679→    addSpec: "添加参数",
  1680→    city: "城市",
  1681→    cityPlaceholder: "例如：泗水",
  1682→    machinePhotos: "机械照片",
  1683→    uploadDesc: "从文件或相机上传机械照片。图片将自动压缩（最大 120KB）。",
  1684→    addPhoto: "添加照片",
  1685→    compressing: "压缩中...",
  1686→    mainPhoto: "主图",
  1687→    noPhotos: "暂无照片",
  1688→    noPhotosYet: "暂无照片。点击「添加照片」从文件或相机上传。",
  1689→    useExample: "或使用示例",
  1690→    selectFile: "选择文件",
  1691→    camera: "相机",
  1692→    packageName: "选择广告套餐",
  1693→    adPackageLabel: "广告套餐",
  1694→    packageDesc: "选择推广套餐让您的机械更快售出。",
  1695→    free: "Gold",
  1696→    sundul: "置顶",
  1697→    highlight: "白金",
  1698→    spotlight: "钛金推荐",
  1699→    payment: "支付",
  1700→    paymentDesc: "选择支付方式以激活您的广告。",
  1701→    paymentChosen: "已选择通过 {method} 支付。点击「支付并发布广告」完成。",
  1702→    paymentSim: "模拟支付 — 确认后广告立即上线。",
  1703→    postNow: "立即发布广告",
  1704→    payAndPost: "支付并发布广告",
  1705→    processing: "处理中...",
  1706→    cancel: "取消",
  1707→    required: "必填",
  1708→    postSuccess: "广告已提交审核！",
  1709→    postSuccessDesc: "您的广告正在等待管理员审核后上线。正在跳转到我的广告...",
  1710→    // login
  1711→    loginTitle: "登录或注册，开始买卖工业机械",
  1712→    tabLogin: "登录",
  1713→    tabRegister: "注册",
  1714→    email: "邮箱",
  1715→    password: "密码",
  1716→    passwordPlaceholder: "至少 6 个字符",
  1717→    passwordConfirm: "确认密码",
  1718→    passwordConfirmPlaceholder: "再次输入密码",
  1719→    passwordMismatch: "两次密码不一致",
  1720→    fullName: "全名",
  1721→    fullNamePlaceholder: "您的姓名 / 店铺名称",
  1722→    whatsapp: "WhatsApp 号码",
  1723→    whatsappPlaceholder: "0812-xxxx-xxxx",
  1724→    cityLabel: "城市",
  1725→    cityLabelPlaceholder: "泗水",
  1726→    rememberMe: "记住我",
  1727→    forgotPassword: "忘记密码？",
  1728→    forgotPasswordSoon: "找回密码功能即将上线",
  1729→    registerNow: "免费注册",
  1730→    loginHere: "在此登录",
  1731→    noAccount: "还没有账号？",
  1732→    haveAccount: "已有账号？",
  1733→    registerBtn: "立即注册",
  1734→    agreeTerms: "我同意 Gomesin 的服务条款与隐私政策。",
  1735→    dataSecure: "您的数据安全且已加密",
  1736→    loginSuccess: "成功！",
  1737→    loginRedirect: "正在跳转到首页...",
  1738→    welcomeBack: "欢迎回来，{name}！",
  1739→    registerSuccess: "注册成功！欢迎加入 Gomesin。",
  1740→    errEmailPass: "请填写邮箱和密码",
  1741→    errRequired: "请填写姓名、邮箱和密码",
  1742→    errPassLength: "密码至少 6 个字符",
  1743→    errPassMatch: "两次密码不一致",
  1744→    errAgree: "请同意服务条款",
  1745→    errLogin: "登录失败",
  1746→    errRegister: "注册失败",
  1747→    errConnection: "连接失败，请重试。",
  1748→    showPass: "显示密码",
  1749→    hidePass: "隐藏密码",
  1750→    termsLabel: "服务条款",
  1751→    privacyLabel: "隐私政策",
  1752→    andLabel: "及",
  1753→    // bottom nav
  1754→    home: "首页",
  1755→    chat: "聊天",
  1756→    myAds: "我的广告",
  1757→    myAccount: "我的账户",
  1758→    sell2: "发布广告",
  1759→    loginRequired: "请先登录",
  1760→    // profile
  1761→    account: "账户",
  1762→    guest: "未登录 · 访客",
  1763→    loginRegister: "登录 / 注册",
  1764→    logout: "退出登录",
  1765→    messages: "消息",
  1766→    orders: "订单",
  1767→    wallet: "付款记录",
  1768→    notifications: "通知",
  1769→    security: "安全",
  1770→    settings: "设置",
  1771→    help: "帮助",
  1772→    myFavorites: "我的收藏",
  1773→    postAdMenu: "发布广告",
  1774→    adminPanel: "管理后台",
  1775→    // dashboard
  1776→    dashboardTitle: "我的广告看板",
  1777→    dashboardDesc: "管理和监控您的机械广告表现",
  1778→    dashboardCrumb: "广告看板",
  1779→    totalAds: "广告总数",
  1780→    totalViews: "总浏览量",
  1781→    featuredCount: "精选广告",
  1782→    assetValue: "资产价值",
  1783→    adList: "广告列表",
  1784→    adsCount: "条广告",
  1785→    noAds: "暂无广告",
  1786→    noAdsDesc: "您还未发布任何广告。立即开始出售您的机械。",
  1787→    postFirstAd: "发布第一条广告",
  1788→    pendingVerification: "待审核",
  1789→    rejected: "已拒绝",
  1790→    violation: "违规",
  1791→    postAd2: "发布广告",
  1792→    deleteAd: "删除广告",
  1793→    deleteAdTitle: "确定删除此广告？",
  1794→    deleteAdDesc: "此操作不可撤销。广告将从 Gomesin 永久删除。",
  1795→    deleteBtn: "删除",
  1796→    deleting: "删除中...",
  1797→    deleteSuccess: "广告已删除",
  1798→    deleteFailed: "删除广告失败",
  1799→    // favorites
  1800→    favTitle: "我的收藏广告",
  1801→    favCrumb: "收藏",
  1802→    noFavYet: "暂无收藏",
  1803→    noFavDesc: "在广告上点击心形图标即可收藏到此。",
  1804→    favGoneTitle: "您的收藏已不可用",
  1805→    favGoneDesc: "收藏的广告已被卖家删除。浏览新广告以重新收藏。",
  1806→    exploreAds: "浏览广告",
  1807→    clearAll: "全部清除",
  1808→    clearAllConfirm: "确定清除全部 {count} 条收藏？",
  1809→    clearAllSuccess: "已清除全部收藏",
  1810→    staleRemoved: "已移除 {count} 条失效收藏（广告已不可用）",
  1811→    staleGone: "{count} 条旧收藏已不可用，已自动移除。",
  1812→    // listing card / row
  1813→    featuredBadge: "精选",
  1814→    baru: "全新",
  1815→    bekas: "二手",
  1816→    nego: "可议",
  1817→    addedToFav: "已添加到收藏",
  1818→    removedFromFav: "已从收藏移除",
  1819→    addFav: "添加到收藏",
  1820→    removeFav: "从收藏移除",
  1821→    // chat widget
  1822→    chatGreeting: "您好！我是 {name}。广告「{title}」还有货。有什么可以帮您？",
  1823→    chatOnline: "在线中",
  1824→    chatAI: "Gomesin AI 助手",
  1825→    chatAbout: "关于广告：",
  1826→    chatPlaceholder: "输入消息...",
  1827→    chatErrConn: "抱歉，连接已断开。请通过 WhatsApp 联系。",
  1828→    quick1: "还有货吗？",
  1829→    quick2: "价格可以谈吗？",
  1830→    quick3: "可以面交 / 看货吗？",
  1831→    quick4: "可以发外地吗？",
  1832→    // footer
  1833→    footerAbout: "Gomesin 是印尼最全的工业机械交易平台。买卖印刷、CNC、激光、木工、食品加工、空压机、发电机、重型设备及零配件机械。",
  1834→    footerCategories: "分类",
  1835→    footerGomesin: "Gomesin",
  1836→    sellMachine: "出售您的机械",
  1837→    howToBuy: "购买指南",
  1838→    safeTips: "安全交易提示",
  1839→    helpCenter: "帮助中心",
  1840→    terms: "服务条款",
  1841→    contactUs: "联系我们",
  1842→    footerCopy: "为印尼工业而生。",
  1843→    footerMarketplace: "工业机械交易平台 · 印刷机 · CNC · 重型设备",
  1844→    // category nav
  1845→    all: "全部",
  1846→    // time ago
  1847→    justNow: "刚刚",
  1848→    minAgo: "{n} 分钟前",
  1849→    hrAgo: "{n} 小时前",
  1850→    dayAgo: "{n} 天前",
  1851→    monthAgo: "{n} 个月前",
  1852→    yearAgo: "{n} 年前",
  1853→    // toast misc
  1854→    photoAdded: "照片已添加（已压缩）",
  1855→    photoError: "图片处理失败",
  1856→    completeFields: "请完整填写所有必填项（*）",
  1857→    choosePayment: "付费套餐请选择支付方式",
  1858→    adPosted: "广告已提交！等待管理员审核后上线。",
  1859→    postFailed: "发布广告失败",
  1860→    // admin
  1861→    panelAdmin: "管理员后台",
  1862→    manageAll: "管理 Gomesin 全部数据",
  1863→    adminMenu: "管理菜单",
  1864→    // premium packages
  1865→    pkgGratisFeatures: "30 天展示，5 张照片，联系卖家",
  1866→    pkgSundulFeatures: "30 天，10 张照片，置顶展示，置顶标识",
  1867→    pkgHighlightFeatures: "30 天，10 张照片，高亮彩色卡片，白金标识，优先位置",
  1868→    pkgSpotlightFeatures: "30 天，15 张照片，2 倍大卡片，钛金标识，首页展示",
  1869→    sundulBadge: "提醒",
  1870→    highlightBadge: "白金",
  1871→    spotlightBadge: "钛金",
  1872→    sundulOnlyActive: "仅适用于已上线的广告",
  1873→    sundulDisabledNote: "请先用其他套餐激活广告，然后使用提醒将其重新排到前面。",
  1874→    activateAdDesc: "选择套餐以激活您的广告。确认后广告立即上线。",
  1875→    currentPackageLabel: "当前套餐",
  1876→    activateNow: "立即激活",
  1877→    upgradePackage: "升级套餐",
  1878→    adActivated: "广告激活成功！",
  1879→    activateFailed: "激活广告失败",
  1880→    choosePackageOrEdit: "选择下方套餐上线，或点击编辑修改广告详情。",
  1881→    duration365: "365 天",
  1882→    duration30: "30 天",
  1883→    duration90: "90 天",
  1884→    payBCA: "BCA 转账",
  1885→    payBCADesc: "虚拟账户",
  1886→    payGoPay: "GoPay",
  1887→    payGoPayDesc: "电子钱包",
  1888→    payQRIS: "QRIS",
  1889→    payQRISDesc: "扫码支付",
  1890→    // ===== ADMIN =====
  1891→    adminDashboard: "看板",
  1892→    adminNewListings: "新广告",
  1893→    adminActiveListings: "上架广告",
  1894→    adminExpiredListings: "过期广告",
  1895→    adminRejectedListings: "已拒广告",
  1896→    adminManageCategories: "管理分类",
  1897→    adminTransactions: "销售记录",
  1898→    adminReports: "报表与审计",
  1899→    adminUsers: "用户",
  1900→    adminPackages: "推广套餐",
  1901→    adminManageBrands: "管理品牌",
  1902→    adminManageLocations: "管理地区",
  1903→    adminBanners: "推广横幅",
  1904→    adminAuditLog: "审计日志",
  1905→    adminExit: "退出后台",
  1906→    adminAccessDenied: "拒绝访问",
  1907→    adminLoginRequired: "请使用管理员账号登录。",
  1908→    adminLoginBtn: "管理员登录",
  1909→    adminNotAdmin: "非管理员",
  1910→    adminNotAdminDesc: "您的账号没有管理员权限。",
  1911→    adminVerifyListings: "审核广告",
  1912→    adminVerifySellers: "审核卖家",
  1913→    adminCrumb: "管理员",
  1914→    admTotalUser: "用户总数",
  1915→    admTotalListings: "广告总数",
  1916→    admTotalOmzet: "广告发布总收入",
  1917→    admAdminCount: "管理员",
  1918→    admToday: "今天",
  1919→    admThisWeek: "本周",
  1920→    admThisMonth: "本月",
  1921→    admNewUsers: "新用户",
  1922→    admNewListings2: "新广告",
  1923→    admOmzet: "收入",
  1924→    admOmzet7Days: "近 7 天收入",
  1925→    admTopCategories: "热门分类",
  1926→    admActiveAds: "上架广告",
  1927→    admAdCol: "广告",
  1928→    admSellerCol: "卖家",
  1929→    admAdFeeCol: "广告发布费",
  1930→    admPayCol: "付款",
  1931→    admStatusCol: "状态",
  1932→    admPaid: "已付",
  1933→    admUnpaid: "未付",
  1934→    admUnpaidFull: "未付款",
  1935→    admApprove: "通过",
  1936→    admMarkViolation: "标记违规",
  1937→    admRemoveViolation: "取消违规",
  1938→    admDelete: "删除",
  1939→    adDeleted: "广告已删除",
  1940→    admStatusUpdated: "状态已更新",
  1941→    admViolationUpdated: "违规状态已更新",
  1942→    admNoImage: "无图片",
  1943→    admAdFee: "广告发布费",
  1944→    admPremiumFee: "Rp 50,000（Premium）",
  1945→    admCategoryLabel: "分类：",
  1946→    admBrandLabel: "品牌：",
  1947→    admLocationLabel: "地区：",
  1948→    admSellerLabel: "卖家：",
  1949→    admViewsLabel: "浏览：",
  1950→    admYearLabel: "年份：",
  1951→    admViolationMarked: "已标记违规：",
  1952→    admViolationReason: "违反 Gomesin 政策",
  1953→    admDeleteAd: "删除广告",
  1954→    admTipActive: "点击广告行查看图片。「未付款」广告不会展示。标记违规可使其下架。",
  1955→    admNewAdsTitle: "新广告 — 待审核",
  1956→    admNoNewAds: "暂无新广告",
  1957→    admNoNewAdsDesc: "所有广告均已审核。",
  1958→    admVerify: "通过",
  1959→    admReject: "拒绝",
  1960→    admApproved: "广告已通过并上线",
  1961→    admRejected2: "广告已拒绝并删除",
  1962→    admRejectConfirm: "拒绝此广告？广告将被删除。",
  1963→    admPoster: "发布者：",
  1964→    admPhotosCount: "张照片",
  1965→    admTipNew: "用户新发布的广告不会立即上线。管理员需先审核。点击「通过」以上线，或「拒绝」以删除。",
  1966→    admApprovePublish: "通过并发布",
  1967→    admRejectDelete: "拒绝并删除",
  1968→    admExpiredTitle: "过期广告 — 需续期",
  1969→    admNoExpired: "暂无过期广告",
  1970→    admNoExpiredDesc: "所有广告仍在有效期内。",
  1971→    admExpiredBadge: "已过期",
  1972→    admEndsAt: "到期：",
  1973→    admRenew30: "续期 30 天",
  1974→    admRenew90: "续期 90 天",
  1975→    admRenewed: "广告已续期",
  1976→    admTipExpired: "过期广告是指展示期已结束的广告（paymentExpiry 已过）。续期可重新激活，或不再需要时删除。",
  1977→    admRejectedTitle: "已拒广告",
  1978→    admNoRejected: "暂无已拒广告",
  1979→    admNoRejectedDesc: "所有广告状态正常。",
  1980→    admRejectedBadge: "已拒绝",
  1981→    admReason: "原因：",
  1982→    admRestore: "恢复并发布",
  1983→    admDeletePermanent: "永久删除",
  1984→    admRestored: "广告已恢复并上线",
  1985→    admDeletedPermanent: "广告已永久删除",
  1986→    admDeletePermConfirm: "永久删除？",
  1987→    admTipRejected: "因违规或管理员拒绝而被拒绝的广告。恢复可重新发布，或永久删除。",
  1988→    admSellersTitle: "审核卖家",
  1989→    admSellerStatusUpdated: "卖家状态已更新",
  1990→    admRevoke: "撤销",
  1991→    admVerifySeller: "通过",
  1992→    admSellerAds: "条广告",
  1993→    admSellerReviews: "条评价",
  1994→    admCategoriesTitle: "管理分类",
  1995→    admAdd: "添加",
  1996→    admName: "名称",
  1997→    admSlug: "Slug",
  1998→    admIcon: "图标",
  1999→    admNamePlaceholder: "分类名称",
  2000→    admSave: "保存",
  2001→    admCategoryAdded: "分类已添加",
  2002→    admCategoryDeleted: "分类已删除",
  2003→    admUsersTitle: "注册用户",
  2004→    admNameCol: "姓名",
  2005→    admEmailCol: "邮箱",
  2006→    admPhoneCol: "电话",
  2007→    admCityCol: "城市",
  2008→    admRoleCol: "角色",
  2009→    admJoinDateCol: "注册",
  2010→    admUserDetail: "用户详情",
  2011→    admJoinDate: "注册日期",
  2012→    admUserDeleted: "用户已删除",
  2013→    admDeleteUser: "删除用户",
  2014→    admCantDeleteAdmin: "无法删除管理员账号",
  2015→    admCantDeleteAdminTitle: "管理员账号无法删除",
  2016→    admDeleteUserConfirm: "确定删除用户「{name}」（{email}）？",
  2017→    admDeleteUserConfirmShort: "确定删除用户「{name}」？",
  2018→    admBrandsTitle: "管理品牌",
  2019→    admLocationsTitle: "管理地区",
  2020→    admCities: "城市",
  2021→    admProvinces: "省份",
  2022→    admBannersTitle: "推广横幅",
  2023→    admAddBanner: "添加横幅",
  2024→    admClicks: "次点击",
  2025→    admBannerDesc: "管理首页及分类页的推广横幅。",
  2026→    admPackagesTitle: "推广广告套餐",
  2027→    admTotalPremiumRevenue: "推广总收入",
  2028→    admActiveAdsCount: "条上架广告",
  2029→    admEditPackage: "编辑套餐",
  2030→    admEditPackageSoon: "编辑套餐「{name}」即将上线",
  2031→    admFreeAds: "Gold 广告",
  2032→    admPremiumAds: "推广广告",
  2033→    admPremiumRevenue: "推广收入",
