     1→"use client";
     2→
     3→import { create } from "zustand";
     4→import { persist, createJSONStorage } from "zustand/middleware";
     5→
     6→export type Lang = "id" | "en" | "zh";
     7→
     8→export const translations = {
     9→  id: {
  1179→    admReject: "Reject",
  1180→    admApproved: "Ad approved & live",
  1181→    admRejected2: "Ad rejected & deleted",
  1182→    admRejectConfirm: "Reject this ad? The ad will be deleted.",
  1183→    admPoster: "Poster:",
  1184→    admPhotosCount: "photos",
  1185→    admTipNew: "New ads from users are not live immediately. Admin must verify first. Click \"Verify\" to publish, or \"Reject\" to delete.",
  1186→    admApprovePublish: "Approve & Publish",
  1187→    admRejectDelete: "Reject & Delete",
  1188→    admExpiredTitle: "Expired Ads — Needs Renewal",
  1189→    admNoExpired: "No expired ads",
  1190→    admNoExpiredDesc: "All ads are still active.",
  1191→    admExpiredBadge: "Expired",
  1192→    admEndsAt: "Ends:",
  1193→    admRenew30: "Renew 30 days",
  1194→    admRenew90: "Renew 90 days",
  1195→    admRenewed: "Ad renewed",
  1196→    admTipExpired: "Expired ads are ads whose display period has ended (paymentExpiry passed). Renew to reactivate, or delete if no longer needed.",
  1197→    admRejectedTitle: "Rejected Ads",
  1198→    admNoRejected: "No rejected ads",
  1199→    admNoRejectedDesc: "All ads are in good status.",
  1200→    admRejectedBadge: "Rejected",
  1201→    admReason: "Reason:",
  1202→    admRestore: "Restore & Publish",
  1203→    admDeletePermanent: "Delete Permanently",
  1204→    admRestored: "Ad restored & live",
  1205→    admDeletedPermanent: "Ad permanently deleted",
  1206→    admDeletePermConfirm: "Delete permanently?",
  1207→    admTipRejected: "Ads rejected for policy violations or admin rejection. Restore to republish, or delete permanently.",
  1208→    admSellersTitle: "Verify Sellers",
  1209→    admSellerStatusUpdated: "Seller status updated",
  1210→    admRevoke: "Revoke",
  1211→    admVerifySeller: "Verify",
  1212→    admSellerAds: "ads",
  1213→    admSellerReviews: "reviews",
  1214→    admCategoriesTitle: "Manage Categories",
  1215→    admAdd: "Add",
  1216→    admName: "Name",
  1217→    admSlug: "Slug",
  1218→    admIcon: "Icon",
  1219→    admNamePlaceholder: "Category name",
  1220→    admSave: "Save",
  1221→    admCategoryAdded: "Category added",
  1222→    admCategoryDeleted: "Category deleted",
  1223→    admUsersTitle: "Registered Users",
  1224→    admNameCol: "Name",
  1225→    admEmailCol: "Email",
  1226→    admPhoneCol: "Phone",
  1227→    admCityCol: "City",
  1228→    admRoleCol: "Role",
  1229→    admJoinDateCol: "Joined",
  1230→    admUserDetail: "User Detail",
  1231→    admJoinDate: "Join Date",
  1232→    admUserDeleted: "User deleted",
  1233→    admDeleteUser: "Delete User",
  1234→    admCantDeleteAdmin: "Cannot delete admin account",
  1235→    admCantDeleteAdminTitle: "Admin account cannot be deleted",
  1236→    admDeleteUserConfirm: "Delete user \"{name}\" ({email})?",
  1237→    admDeleteUserConfirmShort: "Delete user \"{name}\"?",
  1238→    admBrandsTitle: "Manage Brands",
  1239→    admLocationsTitle: "Manage Locations",
  1240→    admCities: "Cities",
  1241→    admProvinces: "Provinces",
  1242→    admBannersTitle: "Promo Banners",
  1243→    admAddBanner: "Add Banner",
  1244→    admClicks: "clicks",
  1245→    admBannerDesc: "Manage promo banners shown on home & category pages.",
  1246→    admPackagesTitle: "Premium Ad Packages",
  1247→    admTotalPremiumRevenue: "Total Premium Revenue",
  1248→    admActiveAdsCount: "active ads",
  1249→    admEditPackage: "Edit Package",
  1250→    admEditPackageSoon: "Edit package {name} coming soon",
  1251→    admFreeAds: "Gold Ads",
  1252→    admPremiumAds: "Premium Ads",
  1253→    admPremiumRevenue: "Premium Revenue",
  1254→    admActivePremium: "Active Premium Ads",
  1255→    admFeeCol: "Fee",
  1256→    admActiveBadge: "Active",
  1257→    admTransactionsTitle: "Ad Sales",
  1258→    admDaily: "Daily Sales",
  1259→    admWeekly: "Weekly Sales",
  1260→    admMonthly: "Monthly Sales",
  1261→    admAdsSold: "ads sold",
  1262→    admCloseDetail: "▲ Close Details",
  1263→    admViewDetail: "▼ View Details",
  1264→    admAdCount: "Ads",
  1265→    admTotal: "Total:",
  1266→    admNoSales: "No sales in this period.",
  1267→    admAdFeeCol2: "Posting Fee",
  1268→    admDateCol: "Date",
  1269→    admReportsTitle: "Full Report",
  1270→    admGeneralSummary: "General Summary",
  1271→    admTotalRegisteredUsers: "Total Registered Users",
  1272→    admNewUsersToday: "New Users Today",
  1273→    admNewUsersWeek: "New Users This Week",
  1274→    admNewUsersMonth: "New Users This Month",
  1275→    admNewAdsToday: "New Ads Today",
  1276→    admNewAdsWeek: "New Ads This Week",
  1277→    admNewAdsMonth: "New Ads This Month",
  1278→    admOmzetToday: "Revenue Today",
  1279→    admOmzetWeek: "Revenue This Week",
  1280→    admOmzetMonth: "Revenue This Month",
  1281→    admExportBtn: "Export PDF/Excel",
  1282→    admExportSoon: "Report export coming soon",
  1283→    admAuditTitle: "Audit Log",
  1284→    admByUser: "by {user}",
  1285→    admDashboard: "Dashboard",
  1286→    admVerifyListings: "Verify Listings",
  1287→    admVerifySellers: "Verify Sellers",
  1288→    admManageCategories: "Manage Categories",
  1289→    admManageBrands: "Manage Brands",
  1290→    admManageLocations: "Manage Locations",
  1291→    admPromoBanner: "Promo Banners",
  1292→    admPremiumPackages: "Premium Packages",
  1293→    admTransactions: "Ad Sales",
  1294→    admReports: "Reports",
  1295→    adminMonthlyReport: "Monthly Report",
  1296→    adminChat: "User Chats",
  1297→    admChatTitle: "User Chats",
  1298→    admChatDesc: "Monitor all user conversations on the platform",
  1299→    admChatSearch: "Search conversations...",
  1300→    admChatConversations: "Conversations",
  1301→    admChatTotalConv: "Total Conversations",
  1302→    admChatTotalMsg: "Total Messages",
  1303→    admChatUnread: "Unread",
  1304→    admChatActiveUsers: "Active Users",
  1305→    admChatNoConv: "No conversations yet",
  1306→    admChatSelectConv: "Select a conversation to view details",
  1307→    admChatAdminMode: "Admin Mode (read-only)",
  1308→    admChatLastActivity: "Last activity",
  1309→    admMonthlyTitle: "Monthly Report",
  1310→    admMonthlyDesc: "Monthly revenue & listing report (separated per month)",
  1311→    admMonthlyYear: "Year",
  1312→    admMonthlyMonth: "Month",
  1313→    admMonthlyOmzet: "Revenue",
  1314→    admMonthlyListings: "New Listings",
  1315→    admMonthlyUsers: "New Users",
  1316→    admMonthlyTotal: "Year Total",
  1317→    admMonthlyByPkg: "Breakdown by Package",
  1318→    admMonthlyDetail: "Month Detail",
  1319→    admMonthlyNoData: "No data for this month",
  1320→    admMonthlyExport: "Export This Month",
  1321→    admTotalUsers: "Total Users",
  1322→    admTotalRevenue: "Total Ad Revenue",
  1323→    admAdmins: "Admins",
  1324→    admViolationStatusUpdated: "Violation status updated",
  1325→    admListingStatusUpdated: "Listing status updated",
  1326→    tagMesinCetak: "Printing",
  1327→    tagCNC: "CNC",
  1328→    tagLaser: "Laser",
  1329→    tagKompressor: "Compressor",
  1330→    tagExcavator: "Excavator",
  1331→    footerCatCetak: "Printing Machines",
  1332→    footerCatCNC: "CNC & Laser Machines",
  1333→    footerCatKompressor: "Compressor & Generator",
  1334→    footerCatAlatBerat: "Heavy Equipment",
  1335→    footerCatSparepart: "Spareparts",
  1336→    admBanner1Title: "Gold Ad Posting Promo",
  1337→    admBanner2Title: "CNC Machine 20% Discount",
  1338→    admBanner3Title: "Featured Seller Program",
  1339→    admLastMonth: "Last Month",
  1340→    profOrderSelesai: "Completed",
  1341→    profOrderDiproses: "Processing",
  1342→    profTimeNow: "Now",
  1343→    profTime2h: "2 hours ago",
  1344→    profTimeYesterday: "Yesterday",
  1345→    prof2FAOn: "Active — extra security enabled",
  1346→    prof2FAOff: "Inactive — enable for extra security",
  1347→    profAlertsOn: "Active — email notification on each login",
  1348→    profAlertsOff: "Inactive",
  1349→    profVerified: "Verified",
  1350→    profNotVerified: "Not verified",
  1351→    profNameEmpty: "Name cannot be empty",
  1352→    profUpdateFailed: "Failed to update profile",
  1353→    profDeleteAccountConfirm: "Are you sure you want to delete your account? This action cannot be undone.",
  1354→    profDeleteAccountProcessing: "Account deletion request is being processed",
  1355→    profGuide1Title: "How to Sell Machines",
  1356→    profGuide1Desc: "Complete guide to posting ads",
  1357→    admNewUsersWeek: "New Users This Week",
  1358→    admNewUsersMonth: "New Users This Month",
  1359→    admNewAdsToday: "New Ads Today",
  1360→    admNewAdsWeek: "New Ads This Week",
  1361→    admNewAdsMonth: "New Ads This Month",
  1362→    admAuditTotal: "Total",
  1363→    admAuditAuth: "Auth",
  1364→    admAuditIklan: "Ads",
  1365→    admAuditUser: "Users",
  1366→    admAuditPenjual: "Sellers",
  1367→    admAuditBanner: "Banners",
  1368→    profGuide2Title: "Premium Packages",
  1369→    profGuide2Desc: "Paid feature benefits",
  1370→    profGuide3Title: "Safe Transaction Tips",
  1371→    profGuide3Desc: "How to buy without getting scammed",
  1372→    profGuide4Title: "Payment Methods",
  1373→    profPaymentMethodsDesc: "Gomesin supports 3 payment methods for Premium & Business packages:",
  1374→    profPaymentNote: "Note: Ads are active after payment is confirmed. Simulated payment — ad is active immediately.",
  1375→    exploreCategories: "Explore Categories",
  1376→    exploreCategoriesDesc: "Find machines for your industrial needs",
  1377→    adsCount: "ads",
  1378→    editCompleteFields2: "Please complete all required fields (*)",
  1379→    editPriceEmpty: "Rp -",
  1380→    profSupportReply: "Thank you for your question. Our team will help you shortly. For faster response, contact WhatsApp 0812-3000-4000. 🙏",
  1381→    admPkgFeature1a: "Post ads",
  1382→    admPkgFeature1b: "Max 3 photos",
  1383→    admPkgFeature1c: "Chat seller",
  1384→    admPkgFeature1d: "365 days live",
  1385→    admPkgFeature1e: "No featured badge",
  1386→    admPkgFeature2a: "All Gold features",
  1387→    admPkgFeature2b: "Max 10 photos",
  1388→    admPkgFeature2c: "Featured badge",
  1389→    admPkgFeature2d: "Priority homepage display",
  1390→    admPkgFeature2e: "30 days live",
  1391→    admPkgFeature3a: "All Premium features",
  1392→    admPkgFeature3b: "Promo banner on homepage",
  1393→    admPkgFeature3c: "Ad performance reports",
  1394→    admPkgFeature3d: "Highest priority",
  1395→    admPkgFeature3e: "90 days live",
  1396→    admAuditDetail1: "Admin login",
  1397→    admAuditDetail2: "Approve ad 'Forklift Toyota 3 Ton'",
  1398→    admAuditDetail3: "Verify CV. Mesindo Mandiri",
  1399→    admAuditDetail4: "Add category 'Digital Printing Machines'",
  1400→    admAuditDetail5: "Delete ad 'Digital Printing Test'",
  1401→    admAuditDetail6: "Post ad 'Digital Printing Test'",
  1402→    admAuditDetail7: "New user registered",
  1403→    admAuditDetail8: "User login",
  1404→    admAuditDetail9: "Mark violation on ad 'Broken Used Machine'",
  1405→    admAuditDetail10: "Add banner 'Lebaran Promo'",
  1406→    admAuditTime1: "2 minutes ago",
  1407→    admAuditTime2: "15 minutes ago",
  1408→    admAuditTime3: "1 hour ago",
  1409→    admAuditTime4: "3 hours ago",
  1410→    admAuditTime5: "yesterday",
  1411→    admAuditTime6: "2 days ago",
  1412→    admAuditTime7: "3 days ago",
  1413→    admAuditTime8: "5 days ago",
  1414→    chatLoginRequired: "Please log in first to chat with the seller",
  1415→    admNewUsers: "New users",
  1416→    admIncomingAds2: "Incoming ads",
  1417→    admListingHint: 'Click ad row to view images. "Unpaid" ads are not live. Mark violation to disable.',
  1418→    admRejectConfirm: "Reject this ad? It will be moved to Rejected Ads page.",
  1419→    admNewAdsHint: 'New ads from users are not live immediately. Admin must verify first. Click "Verify" to publish, or "Reject" to move to Rejected Ads page.',
  1420→    admCategoryAdded: "Category added",
  1421→    admCategoryDeleted: "Category deleted",
  1422→    admUserDeleted: "User deleted",
  1423→    admDeleteFailed2: "Failed to delete",
  1424→    admCannotDeleteAdmin: "Cannot delete admin account",
  1425→    admBrandExists: "Brand already exists",
  1426→    admBrandAdded: "Brand added",
  1427→    admBrandDeleted: "Brand deleted",
  1428→    admCityExists: "City already exists",
  1429→    admCityAdded: "City added",
  1430→    admProvinceExists: "Province already exists",
  1431→    admProvinceAdded: "Province added",
  1432→    admCityDeleted: "City deleted",
  1433→    admProvinceDeleted: "Province deleted",
  1434→    admBannerAdded: "Banner added",
  1435→    admBannerDeleted: "Banner deleted",
  1436→    admNoBanner: 'No banners yet. Click "Add Banner" to create one.',
  1437→    admActive2: "Active",
  1438→    admScheduled: "Scheduled",
  1439→    profSupportGreeting: "Hello! I'm Gomesin Support Team. How can I help you? 🙏",
  1440→    profLoginRequired2: "Please log in first",
  1441→    profLogoutSuccess: "You have been logged out",
  1442→    profTopUpSuccess: "Top up successful! Balance increased by Rp 50,000",
  1443→    profTxHistoryInfo: "Transaction history is available below",
  1444→    profPaymentAdded: "Payment method added",
  1445→    profPaymentDeleted: "Payment method deleted",
  1446→    profEmailVerified: "Email verified",
  1447→    profPhoneVerified: "Phone number verified",
  1448→    prof2FA: "Two-Factor Authentication (2FA)",
  1449→    profPasswordChangeFailed: "Failed to change password",
  1450→    profPasswordChanged: "Password changed successfully",
  1451→    profConnectionFailed: "Connection failed. Try again.",
  1452→    profChangePassword: "Change Password",
  1453→    profSaving: "Saving...",
  1454→    editUpdateFailed: "Failed to update",
  1455→    editSuccess: "Ad updated successfully!",
  1456→    editFailed: "Failed to update ad",
  1457→    editPhotoAdded: "Photo added (compressed)",
  1458→    editPhotoFailed: "Failed to process image",
  1459→    editCompleteFields: "Please complete all required fields (*)",
  1460→    editTitlePlaceholder: "Ad title...",
  1461→    editDescPlaceholder: "Ad description...",
  1462→    dashPremium: "Premium",
  1463→    dashBisnis: "Business",
  1464→    dashGratis: "Gold",
  1465→    commonBaru: "New",
  1466→    commonBekas: "Used",
  1467→    commonBank: "Bank",
  1468→    commonGomesinUser: "User",
  1469→    chatLoginAction: "Login",
  1470→    chatSellerNotRegistered: "This seller is not a registered user. Contact via WhatsApp.",
  1471→    chatOwnListing: "This is your own listing.",
  1472→    chatSendFailed: "Failed to send message. Try again.",
  1473→    dashSearchPlaceholder: "Search ads...",
  1474→    dashActive: "Active",
  1475→    dashEditAd: "Edit ad",
  1476→    dashExpires: "Expires",
  1477→    dashExpired: "Expired",
  1478→    dashDeleteFailed: "Failed to delete",
  1479→    postFailed: "Failed to post",
  1480→    profMyAds: "My Ads",
  1481→    profManageAds: "Manage your posted ads",
  1482→    profAdsPosted: "ads posted",
  1483→    profLogoutDesc: "Log out of account",
  1484→    profLoginOrRegisterDesc: "Login or register",
  1485→    profCancel: "Cancel",
  1486→    profAdd: "+ Add",
  1487→    profDelete: "Delete",
  1488→    profLoginAlertsOn: "Login notifications active",
  1489→    profLoginAlertsEnabled: "Login notifications enabled",
  1490→    profLoginAlertsDisabled: "Login notifications disabled",
  1491→    profProfileUpdated: "Profile updated successfully",
  1492→    profSearchFaq: "Search questions...",
  1493→    profFaqQ1: "How to post an ad?",
  1494→    profFaqA1: "Click the 'Sell' button at the bottom or top, fill in the form (title, price, photos, location), then click 'Post Ad Now'. Your ad will be reviewed and published.",
  1495→    profFaqQ2: "Is there a fee for posting ads?",
  1496→    profFaqA2: "Posting ads on Gomesin requires selecting a package starting from Gold. Premium packages are available to highlight your ad.",
  1497→    profFaqQ3: "How to contact a seller?",
  1498→    profFaqA3: "Open the ad detail, click 'Chat Seller' to chat, or 'WhatsApp' to chat directly via WA.",
  1499→    profFaqQ4: "Are transactions safe?",
  1500→    profFaqA4: "Always inspect the machine in person before paying. Use the seller's personal bank account and avoid transferring to third parties.",
  1501→    profFaqQ5: "How to delete an ad?",
  1502→    profFaqA5: "Go to My Ads Dashboard, select the ad you want to delete, then click the delete button.",
  1503→    admIncomingAds: "Incoming ads",
  1504→    admDeleted: "Ad deleted",
  1505→    admDelete: "Delete",
  1506→    admRemoveViolationBtn: "Remove Violation",
  1507→    admMarkViolationBtn: "Mark Violation",
  1508→    admExtended: "Ad extended",
  1509→    admRestored: "Ad restored & live",
  1510→    admDeletedPermanent: "Ad permanently deleted",
  1511→    footerSellMachine: "Sell Machine",
  1512→    footerHowToBuy: "How to Buy",
  1513→    footerSafeTips: "Safety Tips",
  1514→    footerHelpCenter: "Help Center",
  1515→    footerTerms: "Terms & Conditions",
  1516→    footerAbout: "Gomesin is the most complete industrial machine marketplace in Indonesia. Buy and sell printing, CNC, laser, woodworking, food processing, compressor, generator machines, and spareparts — new & used.",
  1517→    footerCopy: "All rights reserved.",
  1518→    footerMarketplace: "Trusted Industrial Machine Marketplace",
  1519→  },
  1520→  zh: {
  1521→    // header
  1522→    searchPlaceholder: "搜索印刷机、CNC、空压机...",
  1523→    location: "地区",
  1524→    allIndonesia: "全印度尼西亚",
  1525→    sell: "发布广告",
  1526→    login: "登录",
  1527→    // hero
  1528→    badge: "印尼第一工业机械交易平台",
  1529→    heroTitle: "买卖新/二手印刷机，",
  1530→    heroTitleAccent: "工业机械与优质技师服务",
  1531→    heroDesc: "数千台印刷、CNC、激光、木工、食品加工、空压机、发电机、重型设备及零配件机械 — 全新及二手，来自印尼各地认证卖家。",
  1532→    searchBtn: "搜索",
  1533→    viewLabel: "视图：",
  1534→    // sections
  1535→    popularProducts: "热门产品",
  1536→    popularDesc: "买家最关注的机械",
  1537→    colekAds: "运行中的机械",
  1538→    colekAdsDesc: "卖家已验证的 Gold 套餐机械",
  1539→    featured: "热门产品",
  1540→    featuredDesc: "最受欢迎的机械",
  1541→    dahsyatAds: "超赞产品",
  1542→    dahsyatAdsDesc: "使用白金套餐的精选机械",
  1543→    popular: "浏览最多",
  1544→    popularViewsDesc: "买家浏览最多的机械",
  1545→    fresh: "最新发布",
  1546→    freshDesc: "刚刚发布的机械",
  1547→    baruAds: "全新机器",
  1548→    baruAdsDesc: "来自认证卖家的全新机械",
  1549→    jasaAds: "服务（印刷、维修、租赁）",
  1550→    jasaAdsDesc: "工业服务：印刷、维修、租赁、安装",
  1551→    searchedAds: "热门搜索",
  1552→    searchedAdsDesc: "买家搜索和咨询最多的机械",
  1553→    searchBadgeChats: "咨询",
  1554→    searchBadgeViews: "浏览",
  1555→    viewAll: "全部",
  1556→    viewAllAds: "查看全部广告",
  1557→    sellCtaTitle: "有闲置机械？变现吧。",
  1558→    sellCtaDesc: "仅 Rp 30,000 起发布广告，触达印尼数千工业买家。",
  1559→    sellCtaBtn: "发布广告",
  1560→    // listings
  1561→    allAds: "全部工业机械广告",
  1562→    searchResult: "搜索结果",
  1563→    adsFound: "条广告",
  1564→    inLocation: "在",
  1565→    noResults: "未找到广告",
  1566→    noResultsDesc: "尝试更换关键词或放宽搜索条件。",
  1567→    resetFilter: "重置筛选",
  1568→    resetFilterBtn: "重置筛选",
  1569→    sortNewest: "最新发布",
  1570→    sortPriceAsc: "价格最低",
  1571→    sortPriceDesc: "价格最高",
  1572→    sortPopular: "最受欢迎",
  1573→    sortBy: "排序：",
  1574→    filter: "筛选",
  1575→    filterAds: "筛选广告",
  1576→    category: "分类",
  1577→    allCategories: "全部分类",
  1578→    condition: "状况",
  1579→    allConditions: "全部状况",
  1580→    new: "全新",
  1581→    used: "二手",
  1582→    priceRange: "价格区间",
  1583→    province: "省份",
  1584→    allProvinces: "全部省份",
  1585→    selectProvince: "选择省份",
  1586→    selectCity: "选择城市",
  1587→    selectProvinceFirst: "请先选择省份",
  1588→    selectCategory: "选择分类",
  1589→    prev: "上一页",
  1590→    next: "下一页",
  1591→    // table headers
  1592→    thMachine: "机械",
  1593→    thDetail: "详情",
  1594→    thPrice: "价格",
  1595→    thTime: "时间",
  1596→    thAction: "操作",
  1597→    // detail
  1598→    home2: "首页",
  1599→    back: "返回",
  1600→    notFound: "未找到广告",
  1601→    description: "描述",
  1602→    specs: "规格参数",
  1603→    safetyTips: "安全交易提示",
  1604→    safetyTip1: "付款前请实地查看机械",
  1605→    safetyTip2: "使用卖家个人账户，避免转账给第三方",
  1606→    safetyTip3: "确认文件及车况与广告一致",
  1607→    safetyTip4: "不要被低价诱惑。验货后再付款",
  1608→    safetyTip5: "在实地查看商品前，请勿支付定金（DP）",
  1609→    sellerPhone: "卖家电话",
  1610→    sellerLabel: "卖家资料",
  1611→    viewSellerListings: "查看该卖家所有广告",
  1612→    sellerPhoneNote: "请说明您是在 Gomesin 上看到此广告",
  1613→    similarAds: "相似广告",
  1614→    chatSeller: "联系卖家",
  1615→    saveAd: "收藏广告",
  1616→    saved: "已收藏",
  1617→    share: "分享",
  1618→    favorite: "收藏",
  1619→    photoPrev: "上一张",
  1620→    photoNext: "下一张",
  1621→    verified: "已认证",
  1622→    trustedSeller: "可信卖家",
  1623→    generalSeller: "普通卖家",
  1624→    reviews: "条评价",
  1625→    yearLabel: "年",
  1626→    linkCopied: "广告链接已复制",
  1627→    whatsappMsg: "您好 {name}，我对 Gomesin 上的广告「{title}」感兴趣。请问还有货吗？",
  1628→    // post ad
  1629→    postAd: "在 Gomesin 上出售您的机器",
  1630→    postAdDesc: "请填写以下详情。您的广告将在管理员审核后上线。",
  1631→    postAdCrumb: "发布广告",
  1632→    detailSection: "广告详情",
  1633→    adTypeLabel: "广告类型",
  1634→    adTypeMachine: "机械",
  1635→    adTypeService: "服务 (印刷、租赁、技师)",
  1636→    priceCondition: "价格与状况",
  1637→    location: "地区",
  1638→    adTitle: "广告标题",
  1639→    adTitlePlaceholder: "例如：海德堡 SM 52 四色胶印机",
  1640→    descPlaceholder: "请描述机械状况、配件、年份、出售原因等。",
  1641→    priceLabel: "价格（Rp）",
  1642→    pricePlaceholder: "例如：185000000",
  1643→    priceType: "价格类型",
  1644→    negotiable: "可议价",
  1645→    fixed: "一口价",
  1646→    brand: "品牌",
  1647→    brandPlaceholder: "例如：Heidelberg",
  1648→    availability: "可用性",
  1649→    available: "现货",
  1650→    preorder: "预订",
  1651→    indent: "期货 (预订)",
  1652→    yearProduced: "生产年份",
  1653→    yearPlaceholder: "例如：2018",
  1654→    specsOptional: "规格参数（可选）",
  1655→    specsDesc: "添加技术参数，让买家更有信心。",
  1656→    specName: "参数名（例如：功率）",
  1657→    specNameCustom: "输入规格名称...",
  1658→    specValue: "参数值（例如：380V）",
  1659→    addSpec: "添加参数",
  1660→    city: "城市",
  1661→    cityPlaceholder: "例如：泗水",
  1662→    machinePhotos: "机械照片",
  1663→    uploadDesc: "从文件或相机上传机械照片。图片将自动压缩（最大 120KB）。",
  1664→    addPhoto: "添加照片",
  1665→    compressing: "压缩中...",
  1666→    mainPhoto: "主图",
  1667→    noPhotos: "暂无照片",
  1668→    noPhotosYet: "暂无照片。点击「添加照片」从文件或相机上传。",
  1669→    useExample: "或使用示例",
  1670→    selectFile: "选择文件",
  1671→    camera: "相机",
  1672→    packageName: "选择广告套餐",
  1673→    adPackageLabel: "广告套餐",
  1674→    packageDesc: "选择推广套餐让您的机械更快售出。",
  1675→    free: "Gold",
  1676→    sundul: "置顶",
  1677→    highlight: "白金",
  1678→    spotlight: "钛金推荐",
  1679→    payment: "支付",
  1680→    paymentDesc: "选择支付方式以激活您的广告。",
  1681→    paymentChosen: "已选择通过 {method} 支付。点击「支付并发布广告」完成。",
  1682→    paymentSim: "模拟支付 — 确认后广告立即上线。",
  1683→    postNow: "立即发布广告",
  1684→    payAndPost: "支付并发布广告",
  1685→    processing: "处理中...",
  1686→    cancel: "取消",
  1687→    required: "必填",
  1688→    postSuccess: "广告已提交审核！",
  1689→    postSuccessDesc: "您的广告正在等待管理员审核后上线。正在跳转到我的广告...",
  1690→    // login
  1691→    loginTitle: "登录或注册，开始买卖工业机械",
  1692→    tabLogin: "登录",
  1693→    tabRegister: "注册",
  1694→    email: "邮箱",
  1695→    password: "密码",
  1696→    passwordPlaceholder: "至少 6 个字符",
  1697→    passwordConfirm: "确认密码",
  1698→    passwordConfirmPlaceholder: "再次输入密码",
  1699→    passwordMismatch: "两次密码不一致",
  1700→    fullName: "全名",
  1701→    fullNamePlaceholder: "您的姓名 / 店铺名称",
  1702→    whatsapp: "WhatsApp 号码",
  1703→    whatsappPlaceholder: "0812-xxxx-xxxx",
  1704→    cityLabel: "城市",
  1705→    cityLabelPlaceholder: "泗水",
  1706→    rememberMe: "记住我",
  1707→    forgotPassword: "忘记密码？",
  1708→    forgotPasswordSoon: "找回密码功能即将上线",
  1709→    registerNow: "免费注册",
  1710→    loginHere: "在此登录",
  1711→    noAccount: "还没有账号？",
  1712→    haveAccount: "已有账号？",
  1713→    registerBtn: "立即注册",
  1714→    agreeTerms: "我同意 Gomesin 的服务条款与隐私政策。",
  1715→    dataSecure: "您的数据安全且已加密",
  1716→    loginSuccess: "成功！",
  1717→    loginRedirect: "正在跳转到首页...",
  1718→    welcomeBack: "欢迎回来，{name}！",
  1719→    registerSuccess: "注册成功！欢迎加入 Gomesin。",
  1720→    errEmailPass: "请填写邮箱和密码",
  1721→    errRequired: "请填写姓名、邮箱和密码",
  1722→    errPassLength: "密码至少 6 个字符",
  1723→    errPassMatch: "两次密码不一致",
  1724→    errAgree: "请同意服务条款",
  1725→    errLogin: "登录失败",
  1726→    errRegister: "注册失败",
  1727→    errConnection: "连接失败，请重试。",
  1728→    showPass: "显示密码",
  1729→    hidePass: "隐藏密码",
  1730→    termsLabel: "服务条款",
  1731→    privacyLabel: "隐私政策",
  1732→    andLabel: "及",
  1733→    // bottom nav
  1734→    home: "首页",
  1735→    chat: "聊天",
  1736→    myAds: "我的广告",
  1737→    myAccount: "我的账户",
  1738→    sell2: "发布广告",
  1739→    loginRequired: "请先登录",
  1740→    // profile
  1741→    account: "账户",
  1742→    guest: "未登录 · 访客",
  1743→    loginRegister: "登录 / 注册",
  1744→    logout: "退出登录",
  1745→    messages: "消息",
  1746→    orders: "订单",
  1747→    wallet: "付款记录",
  1748→    notifications: "通知",
  1749→    security: "安全",
  1750→    settings: "设置",
  1751→    help: "帮助",
  1752→    myFavorites: "我的收藏",
  1753→    postAdMenu: "发布广告",
  1754→    adminPanel: "管理后台",
  1755→    // dashboard
  1756→    dashboardTitle: "我的广告看板",
  1757→    dashboardDesc: "管理和监控您的机械广告表现",
  1758→    dashboardCrumb: "广告看板",
  1759→    totalAds: "广告总数",
  1760→    totalViews: "总浏览量",
  1761→    featuredCount: "精选广告",
  1762→    assetValue: "资产价值",
  1763→    adList: "广告列表",
  1764→    adsCount: "条广告",
  1765→    noAds: "暂无广告",
  1766→    noAdsDesc: "您还未发布任何广告。立即开始出售您的机械。",
  1767→    postFirstAd: "发布第一条广告",
  1768→    pendingVerification: "待审核",
  1769→    rejected: "已拒绝",
  1770→    violation: "违规",
  1771→    postAd2: "发布广告",
  1772→    deleteAd: "删除广告",
  1773→    deleteAdTitle: "确定删除此广告？",
  1774→    deleteAdDesc: "此操作不可撤销。广告将从 Gomesin 永久删除。",
  1775→    deleteBtn: "删除",
  1776→    deleting: "删除中...",
  1777→    deleteSuccess: "广告已删除",
  1778→    deleteFailed: "删除广告失败",
  1779→    // favorites
  1780→    favTitle: "我的收藏广告",
  1781→    favCrumb: "收藏",
  1782→    noFavYet: "暂无收藏",
  1783→    noFavDesc: "在广告上点击心形图标即可收藏到此。",
  1784→    favGoneTitle: "您的收藏已不可用",
  1785→    favGoneDesc: "收藏的广告已被卖家删除。浏览新广告以重新收藏。",
  1786→    exploreAds: "浏览广告",
  1787→    clearAll: "全部清除",
  1788→    clearAllConfirm: "确定清除全部 {count} 条收藏？",
  1789→    clearAllSuccess: "已清除全部收藏",
  1790→    staleRemoved: "已移除 {count} 条失效收藏（广告已不可用）",
  1791→    staleGone: "{count} 条旧收藏已不可用，已自动移除。",
  1792→    // listing card / row
  1793→    featuredBadge: "精选",
  1794→    baru: "全新",
  1795→    bekas: "二手",
  1796→    nego: "可议",
  1797→    addedToFav: "已添加到收藏",
  1798→    removedFromFav: "已从收藏移除",
  1799→    addFav: "添加到收藏",
  1800→    removeFav: "从收藏移除",
  1801→    // chat widget
